City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nioro,GM,2021-02-07 16:49:30,13.35,-15.75,94.5,10,46,11.59
1,Port Hardy,CA,2021-02-07 16:47:21,50.6996,-127.4199,39.2,93,75,5.75
2,Kodiak,US,2021-02-07 16:47:24,57.79,-152.4072,26.6,63,1,4.61
3,Sitka,US,2021-02-07 16:49:30,57.0531,-135.33,28.4,64,75,3.44
4,Yellowknife,CA,2021-02-07 16:47:20,62.456,-114.3525,-49.0,65,1,4.61
5,Rikitea,PF,2021-02-07 16:44:50,-23.1203,-134.9692,77.27,72,95,11.77
6,Hofn,IS,2021-02-07 16:49:31,64.2539,-15.2082,36.59,83,100,17.83
7,Barrow,US,2021-02-07 16:49:31,71.2906,-156.7887,-20.2,69,75,10.36
8,Kiama,AU,2021-02-07 16:49:31,-34.6833,150.8667,66.0,80,92,1.99
9,Punta Arenas,CL,2021-02-07 16:45:12,-53.15,-70.9167,62.6,34,0,12.66
10,Camopi,GF,2021-02-07 16:49:31,3.1655,-52.3158,74.23,97,100,3.2
11,New Norfolk,AU,2021-02-07 16:47:21,-42.7826,147.0587,55.4,62,90,9.22
12,Hermanus,ZA,2021-02-07 16:49:31,-34.4187,19.2345,69.01,69,46,4.0
13,Georgetown,MY,2021-02-07 16:49:31,5.4112,100.3354,82.4,83,20,3.44
14,Mahebourg,MU,2021-02-07 16:46:09,-20.4081,57.7,80.6,78,20,10.36
15,Qaanaaq,GL,2021-02-07 16:47:36,77.484,-69.3632,11.08,87,99,4.68
16,San Patricio,US,2021-02-07 16:47:42,28.017,-97.5169,68.0,59,1,13.8
17,Hilo,US,2021-02-07 16:45:12,19.7297,-155.09,64.4,59,20,8.05
18,Tevaitoa,PF,2021-02-07 16:49:32,-16.7833,-151.5,81.0,75,5,13.11
19,Atambua,ID,2021-02-07 16:49:32,-9.1061,124.8925,74.91,89,99,3.4
20,Ribeira Grande,PT,2021-02-07 16:49:32,38.5167,-28.7,62.6,72,20,20.71
21,Faya,SA,2021-02-07 16:49:32,18.3851,42.4509,59.0,67,0,3.44
22,Puerto Ayora,EC,2021-02-07 16:47:20,-0.7393,-90.3518,84.2,70,0,18.41
23,Starkville,US,2021-02-07 16:47:30,33.4504,-88.8184,44.01,81,90,5.75
24,Jamestown,US,2021-02-07 16:49:32,42.097,-79.2353,21.0,73,90,12.66
25,Cururupu,BR,2021-02-07 16:49:33,-1.8283,-44.8683,87.89,59,48,7.4
26,Airai,TL,2021-02-07 16:49:33,-8.9266,125.4092,60.93,100,100,2.57
27,Albany,US,2021-02-07 16:45:45,42.6001,-73.9662,26.01,75,100,1.01
28,Mataura,NZ,2021-02-07 16:45:23,-46.1927,168.8643,51.69,87,99,1.79
29,Busselton,AU,2021-02-07 16:44:58,-33.65,115.3333,63.0,98,99,1.01
30,Zhanaozen,KZ,2021-02-07 16:46:07,43.3,52.8,37.42,85,40,12.24
31,Cape Town,ZA,2021-02-07 16:45:46,-33.9258,18.4232,71.6,53,0,25.32
32,Wanaka,NZ,2021-02-07 16:49:33,-44.7,169.15,52.52,72,68,5.26
33,Vao,NC,2021-02-07 16:49:33,-22.6667,167.4833,77.14,86,11,3.69
34,Vila Franca Do Campo,PT,2021-02-07 16:49:33,37.7167,-25.4333,63.0,72,75,14.97
35,Bambous Virieux,MU,2021-02-07 16:47:18,-20.3428,57.7575,81.0,78,20,10.36
36,Cabo San Lucas,MX,2021-02-07 16:46:33,22.8909,-109.9124,68.0,72,40,3.44
37,Arraial Do Cabo,BR,2021-02-07 16:49:34,-22.9661,-42.0278,77.0,83,75,9.22
38,Flin Flon,CA,2021-02-07 16:49:34,54.7682,-101.865,-36.4,61,1,12.66
39,Bredasdorp,ZA,2021-02-07 16:45:46,-34.5322,20.0403,69.8,52,71,10.36
40,San Cristobal,VE,2021-02-07 16:47:15,7.7669,-72.225,86.0,54,20,11.5
41,Atuona,PF,2021-02-07 16:49:34,-9.8,-139.0333,79.32,75,44,21.56
42,Murgab,TM,2021-02-07 16:49:34,37.4966,61.9714,53.6,62,75,4.61
43,San Joaquin,US,2021-02-07 16:49:34,37.9333,-121.3011,51.01,100,1,4.16
44,Hobyo,SO,2021-02-07 16:47:38,5.3505,48.5268,78.49,75,5,18.57
45,Ampanihy,MG,2021-02-07 16:49:34,-24.7,44.75,78.89,77,44,11.92
46,Mendoza,AR,2021-02-07 16:49:35,-32.8908,-68.8272,86.0,37,20,9.22
47,Butaritari,KI,2021-02-07 16:47:28,3.0707,172.7902,80.53,81,42,17.45
48,Ushuaia,AR,2021-02-07 16:44:48,-54.8,-68.3,59.0,55,0,13.8
49,Khatanga,RU,2021-02-07 16:47:19,71.9667,102.5,-31.85,79,0,9.06
50,Dingle,PH,2021-02-07 16:49:35,10.9995,122.6711,75.52,91,100,9.01
51,Tiksi,RU,2021-02-07 16:47:19,71.6872,128.8694,-28.7,83,75,3.69
52,Shingu,JP,2021-02-07 16:49:35,33.7333,135.9833,41.58,80,0,5.82
53,Mbini,GQ,2021-02-07 16:49:35,1.574,9.6134,86.0,74,20,4.61
54,Ahipara,NZ,2021-02-07 16:49:35,-35.1667,173.1667,59.43,89,65,6.85
55,Tuktoyaktuk,CA,2021-02-07 16:47:30,69.4541,-133.0374,-22.0,76,90,14.97
56,Bluff,NZ,2021-02-07 16:47:27,-46.6,168.3333,54.07,87,100,5.55
57,Upernavik,GL,2021-02-07 16:49:36,72.7868,-56.1549,18.46,80,18,3.47
58,Luderitz,NA,2021-02-07 16:49:36,-26.6481,15.1594,76.23,51,0,31.94
59,Buraydah,SA,2021-02-07 16:46:40,26.326,43.975,57.2,94,75,8.05
60,Hobart,AU,2021-02-07 16:46:53,-42.8794,147.3294,55.4,62,90,9.22
61,Port Elizabeth,ZA,2021-02-07 16:47:34,-33.918,25.5701,68.0,94,75,8.05
62,Iqaluit,CA,2021-02-07 16:49:28,63.7506,-68.5145,24.8,68,75,21.85
63,Pringsewu,ID,2021-02-07 16:49:36,-5.3582,104.9744,73.98,93,100,3.65
64,Thompson,CA,2021-02-07 16:49:36,55.7435,-97.8558,-36.4,67,75,13.8
65,Hirara,JP,2021-02-07 16:49:36,24.8,125.2833,68.77,72,100,10.98
66,Fairbanks,US,2021-02-07 16:49:37,64.8378,-147.7164,-13.0,76,1,3.44
67,Esperance,AU,2021-02-07 16:47:40,-33.8667,121.9,64.4,82,40,16.11
68,Tuatapere,NZ,2021-02-07 16:49:37,-46.1333,167.6833,54.61,75,94,4.54
69,Nelson Bay,AU,2021-02-07 16:49:37,-32.7167,152.15,70.0,83,90,10.36
70,Saint-Philippe,RE,2021-02-07 16:49:37,-21.3585,55.7679,80.6,78,20,1.14
71,Saint Anthony,US,2021-02-07 16:49:37,45.0205,-93.218,-11.2,58,1,8.05
72,Piney Green,US,2021-02-07 16:49:37,34.716,-77.3202,44.6,87,90,14.97
73,Torbay,CA,2021-02-07 16:47:34,47.6666,-52.7314,34.0,59,40,33.38
74,Nouakchott,MR,2021-02-07 16:48:43,18.0858,-15.9785,80.6,17,0,18.41
75,Komsomolskiy,UZ,2021-02-07 16:49:37,40.4272,71.7189,45.5,83,100,3.53
76,Henties Bay,NA,2021-02-07 16:49:37,-22.116,14.2845,66.0,85,75,3.0
77,Tura,IN,2021-02-07 16:48:23,25.5198,90.2201,59.2,42,16,2.28
78,Yumen,CN,2021-02-07 16:49:38,40.2833,97.2,30.07,71,66,6.93
79,Pacific Grove,US,2021-02-07 16:49:38,36.6177,-121.9166,44.6,87,1,3.44
80,Potchefstroom,ZA,2021-02-07 16:49:38,-26.7167,27.1,67.89,80,61,7.74
81,Hithadhoo,MV,2021-02-07 16:45:24,-0.6,73.0833,81.88,73,44,10.07
